MentorID,StudentID,Meetings,CodeReviews,Messages,AvgResponseTime
M191,S0426,2,6,51,3.48
M310,S0427,8,6,20,13.45
M315,S0427,8,5,22,2.87
M306,S0428,10,2,13,8.51
M307,S0428,10,4,27,22.33
M173,S0429,8,3,10,21.18
M175,S0429,8,0,20,2.8
M253,S0430,7,3,22,19.77
M254,S0430,7,0,18,1.82
M119,S0431,0,1,21,13.07
M120,S0431,0,3,13,20.4
M238,S0432,3,5,53,22.31
M239,S0432,3,0,21,12.3
M363,S0433,3,4,29,17.85
M365,S0433,3,5,53,4.49
M254,S0434,1,1,58,7.78
M255,S0434,1,5,52,3.85
M202,S0435,2,2,26,10.32
M204,S0435,2,2,57,14.27
M223,S0436,4,4,41,4.22
M226,S0436,4,5,28,21.07
M181,S0437,1,0,37,11.41
M183,S0437,1,3,17,16.99
M016,S0438,3,0,29,12.51
M018,S0438,3,5,33,20.28
M007,S0439,7,0,22,12.98
M011,S0439,7,1,57,15.23
M201,S0440,7,6,33,8.99
M203,S0440,7,1,5,15.56
M332,S0441,1,1,55,16.72
M334,S0441,1,3,36,14.86
M344,S0442,0,3,11,5.93
M345,S0442,0,3,46,5.94
M370,S0443,3,3,18,14.73
M371,S0443,3,3,13,21.17
M103,S0444,4,1,36,18.17
M104,S0444,4,5,28,23.63
M301,S0445,3,0,50,23.11
M303,S0445,3,4,35,1.16
M096,S0446,6,5,27,12.55
M099,S0446,6,4,28,2.29
M117,S0447,1,5,50,2.69
M169,S0448,9,3,26,17.89
M171,S0448,9,0,43,23.27
M321,S0449,1,3,25,10.85
M322,S0449,1,0,23,2.58
M016,S0450,7,6,26,1.1
M018,S0450,7,3,58,8.59
M097,S0451,4,0,51,16.41
M101,S0451,4,0,43,14.03
M234,S0452,3,6,20,19.92
M237,S0452,3,5,29,9.69
M266,S0453,10,3,35,18.07
M271,S0453,10,2,47,12.45
M043,S0454,6,4,36,13.23
M044,S0454,6,2,25,10.74
M144,S0455,1,5,51,14.9
M146,S0455,1,3,37,14.84
M133,S0456,3,6,10,17.12
M135,S0456,3,5,38,9.15
M206,S0457,2,3,17,8.71
M208,S0457,2,0,39,5.82
M181,S0458,4,2,39,2.19
M183,S0458,4,6,55,13.12
M154,S0459,0,3,39,1.94
M155,S0459,0,3,49,15.52
M008,S0460,10,6,19,11.5
M010,S0460,10,1,5,10.73
M366,S0461,1,1,16,9.9
M367,S0461,1,3,11,1.77
M252,S0462,6,6,26,14.05
M215,S0463,10,3,57,11.79
M220,S0463,10,3,27,12.08
M322,S0464,7,1,11,13.2
M323,S0464,7,5,55,19.74
M378,S0465,5,4,26,16.55
M384,S0465,5,5,57,1.56
M373,S0466,1,4,13,2.66
M378,S0466,1,4,28,17.49
M390,S0467,5,1,41,16.75
M393,S0467,5,4,59,3.53
M399,S0468,2,2,20,11.9
M310,S0469,6,4,15,22.76
M315,S0469,6,1,33,5.46
M034,S0470,8,4,19,12.58
M035,S0470,8,5,37,19.5
M254,S0471,2,5,60,12.72
M255,S0471,2,0,32,11.12
M273,S0472,1,6,9,3.51
M282,S0472,1,4,15,23
M266,S0473,9,4,12,13.04
M271,S0473,9,2,52,21.07
M128,S0474,7,2,36,9.3
M129,S0474,7,1,36,15.68
M215,S0475,7,1,22,2.93
M220,S0475,7,5,19,4.09
M068,S0476,8,3,21,17.64
M071,S0476,8,2,9,21.87
M034,S0477,3,6,9,11.55
M035,S0477,3,6,24,18.16
M372,S0478,9,1,51,10.74
M159,S0479,5,3,26,16.25
M161,S0479,5,0,31,7.63
M267,S0480,3,4,16,12.62
M270,S0480,3,6,6,6.7
M335,S0481,6,6,52,14.19
M336,S0481,6,1,43,23.99
M347,S0482,3,3,26,20.87
M349,S0482,3,3,23,11.59
M174,S0483,4,1,52,12.8
M178,S0483,4,5,25,6.41
M116,S0484,8,0,23,19.84
M339,S0485,0,2,19,10.22
M340,S0485,0,5,6,15
M291,S0486,5,2,25,2.2
M298,S0486,5,5,29,5.87
M292,S0487,10,1,5,21.72
M294,S0487,10,0,8,11.51
M031,S0488,1,2,35,15.09
M033,S0488,1,5,16,10.55
M118,S0489,5,2,21,21.63
M119,S0489,5,1,9,20.45
M279,S0490,3,0,20,4.13
M283,S0490,3,6,32,10.78
M238,S0491,1,1,60,6.24
M239,S0491,1,2,19,12.63
M070,S0492,2,6,33,11.29
M077,S0492,2,4,55,12.76
M328,S0493,0,0,56,23.62
M330,S0493,0,1,49,17.23
M337,S0494,8,6,6,1.26
M338,S0494,8,6,33,7.72
M381,S0495,1,0,32,3.4
M385,S0495,1,5,28,8.67
M092,S0496,5,2,53,22.46
M102,S0496,5,3,42,17.37
M186,S0497,9,0,20,18.63
M189,S0497,9,0,19,4.2
M124,S0498,0,5,48,4.46
M125,S0498,0,6,20,12.21
M149,S0499,8,6,22,11.8
M150,S0499,8,1,24,5.3
M106,S0500,3,4,14,21.07
M107,S0500,3,5,6,11.72
M231,S0501,3,0,22,5.9
M232,S0501,3,2,29,1.52
M015,S0502,1,2,56,11.53
M018,S0502,1,6,46,19.55
M184,S0503,8,1,38,8.78
M185,S0503,8,1,28,8.94
M005,S0504,4,6,29,8.4
M006,S0504,4,6,36,21.69
M121,S0505,9,6,40,15.92
M122,S0505,9,0,24,4.97
M271,S0506,3,0,11,2.11
M274,S0506,3,5,41,18.1
M032,S0507,7,2,39,3.16
M353,S0508,5,0,38,7.86
M354,S0508,5,2,13,8.39
M193,S0509,8,0,53,16.68
M195,S0509,8,2,51,15.82
M352,S0510,8,4,56,4.93
M357,S0510,8,2,54,8.13
M382,S0511,7,0,27,1.48
M387,S0511,7,4,5,3.37
M072,S0512,1,3,20,23.71
M076,S0512,1,2,13,7.64
M260,S0513,7,2,45,7.94
M268,S0513,7,1,49,15.41
M200,S0514,3,2,6,3.4
M080,S0515,7,2,40,15.64
M070,S0516,9,2,39,16.19
M077,S0516,9,3,9,22.76
M087,S0517,6,2,11,3.95
M088,S0517,6,0,28,4.5
M292,S0518,10,6,40,16.85
M294,S0518,10,2,42,12.68
M123,S0519,6,5,56,21.35
M124,S0519,6,3,33,5.92
M240,S0520,9,0,6,19.11
M241,S0520,9,4,41,16.59
M195,S0521,10,0,20,17.38
M198,S0521,10,3,44,15.98
M296,S0522,2,0,29,5.73
M309,S0522,2,0,28,7.69
M231,S0523,2,2,6,12.16
M232,S0523,2,5,11,5.54
M253,S0524,4,0,36,8.09
M270,S0524,4,0,17,4.63
M085,S0525,9,6,29,15.7
M086,S0525,9,1,19,12.79
M394,S0526,2,2,24,10.86
M395,S0526,2,2,50,3.1
M014,S0527,4,3,5,16.27
M017,S0527,4,1,8,14.75
M359,S0528,3,3,17,11.24
M362,S0528,3,2,15,8.1
M041,S0529,6,3,37,17.14
M042,S0529,6,3,26,11.83
M025,S0530,8,3,10,3.24
M026,S0530,8,4,57,3.3
M256,S0531,1,1,7,8.53
M265,S0531,1,0,35,3.7
M242,S0532,8,4,37,7.79
M243,S0532,8,2,26,21.72
M108,S0533,9,0,46,9.62
M109,S0533,9,3,37,18.66
M085,S0534,9,6,11,19.46
M086,S0534,9,4,7,7.2
M127,S0535,9,1,55,8.03
M129,S0535,9,0,24,20.98
M333,S0536,7,6,40,6
M335,S0536,7,0,54,9.6
M383,S0537,0,6,11,8.42
M386,S0537,0,2,42,5.08
M090,S0538,3,2,48,4.18
M098,S0538,3,1,34,3.89
M187,S0539,2,4,20,3.04
M188,S0539,2,3,18,5.53
M352,S0540,1,3,54,18.72
M353,S0540,1,5,22,23.06
M360,S0541,8,0,53,4.08
M362,S0541,8,4,18,12.87
M164,S0542,5,4,18,20.81
M166,S0542,5,2,30,12.34
M391,S0543,6,1,52,2.74
M393,S0543,6,2,56,20.79
M041,S0544,9,2,59,6.63
M042,S0544,9,4,52,13.08
M295,S0545,10,0,12,20.97
M302,S0545,10,6,29,18.22
M211,S0546,5,1,26,8.17
M221,S0546,5,0,36,14.83
M301,S0547,8,1,14,14.72
M311,S0547,8,4,31,13.01
M174,S0548,2,5,37,13.58
M178,S0548,2,2,19,4.53
M339,S0549,10,1,14,2.64
M340,S0549,10,3,7,8.72
M111,S0550,0,4,19,2.25
M112,S0550,0,0,11,1.9
M043,S0551,5,6,22,14.48
M044,S0551,5,0,17,15.66
M332,S0552,2,4,39,20.87
M333,S0552,2,5,27,14.06
M104,S0553,4,4,10,21.36
M105,S0553,4,2,27,8.2
M110,S0554,8,5,47,11.96
M111,S0554,8,5,5,8.72
M250,S0555,3,5,57,21
M251,S0555,3,5,54,16.12
M113,S0556,4,6,27,19.19
M115,S0556,4,1,25,18.68
M246,S0557,3,2,8,11.51
M247,S0557,3,1,45,2.12
M192,S0558,0,4,30,19.73
M322,S0559,2,2,44,22.38
M323,S0559,2,6,16,6.12
M181,S0560,7,1,33,4.3
M183,S0560,7,4,50,21.03
M344,S0561,4,3,54,10.92
M345,S0561,4,1,13,12.71
M192,S0562,6,2,51,4.9
M164,S0563,0,2,30,23.69
M166,S0563,0,1,43,8.05
M193,S0564,5,0,10,9.53
M195,S0564,5,3,55,4.73
M029,S0565,10,6,58,11.27
M030,S0565,10,0,17,8.61
M041,S0566,1,3,29,5.2
M042,S0566,1,3,60,23.5
M322,S0567,2,0,42,12.52
M323,S0567,2,2,52,23.78
M260,S0568,9,3,17,8.97
M262,S0568,9,4,10,4.48
M088,S0569,9,2,40,5.07
M089,S0569,9,6,37,14.19
M205,S0570,9,3,19,6.75
M206,S0570,9,4,16,6.98
M059,S0571,3,2,50,3.99
M062,S0571,3,6,58,3.99
M113,S0572,8,2,59,16.5
M115,S0572,8,0,20,21.54
M180,S0573,7,2,20,13.31
M182,S0573,7,3,12,13.44
M246,S0574,10,3,54,20.08
M248,S0574,10,1,49,20.33
M029,S0575,10,4,35,10.58
M030,S0575,10,3,16,4.03
M008,S0576,4,2,22,9.57
M010,S0576,4,5,23,5.16
M261,S0577,10,6,43,19.55
M269,S0577,10,1,13,23.53
M244,S0578,2,0,14,8.09
M247,S0578,2,3,54,2.97
M322,S0579,8,1,38,17.31
M323,S0579,8,1,33,13.33
M038,S0580,4,1,18,19.73
M039,S0580,4,5,48,12.37
M092,S0581,1,5,23,5.43
M102,S0581,1,0,13,14.19
M310,S0582,6,3,35,5.05
M315,S0582,6,2,45,7.01
M351,S0583,8,1,26,1.26
M356,S0583,8,6,26,18.25
M159,S0584,10,0,44,10.74
M161,S0584,10,2,34,1.49
M248,S0585,8,6,17,7.33
M249,S0585,8,5,11,23.48
M240,S0586,6,0,38,11.43
M241,S0586,6,0,14,17.09
M257,S0587,4,3,21,13.86
M258,S0587,4,3,26,14.75
M093,S0588,3,6,43,13.74
M095,S0588,3,0,12,2.29
M003,S0589,6,4,28,7.37
M004,S0589,6,0,21,19.7
M375,S0590,10,4,57,8.85
M376,S0590,10,0,31,23.57
M181,S0591,0,2,30,3.71
M183,S0591,0,6,56,17.29
M180,S0592,4,5,36,1.61
M182,S0592,4,3,45,23.03
M366,S0593,3,3,27,11.19
M368,S0593,3,6,45,6.5
M306,S0594,10,1,45,5.51
M307,S0594,10,5,35,10.78
M353,S0595,4,6,32,19.29
M354,S0595,4,0,35,19.34
M187,S0596,2,1,24,3.55
M188,S0596,2,4,16,11.28
M296,S0597,7,2,53,9.04
M309,S0597,7,2,16,21.27
M001,S0598,1,6,7,1.8
M002,S0598,1,3,57,19.6
M254,S0599,0,3,41,12.74
M255,S0599,0,1,14,11
M169,S0600,4,2,5,19.72
M171,S0600,4,2,26,1.48
M083,S0601,8,0,50,22.02
M089,S0601,8,3,29,23.67
M036,S0602,0,0,34,1.63
M037,S0602,0,5,22,21.63
M399,S0603,1,3,27,21.45
M370,S0604,9,4,30,17.24
M371,S0604,9,1,35,23.69
M149,S0605,1,3,41,11.7
M150,S0605,1,6,6,2.11
M151,S0606,4,3,8,14.76
M152,S0606,4,6,55,13.46
M260,S0607,1,5,10,5.27
M268,S0607,1,6,47,3.56
M372,S0608,1,1,47,17.14
M133,S0609,10,0,14,2.89
M136,S0609,10,3,13,4.86
M195,S0610,2,6,34,7.19
M198,S0610,2,2,55,1.57
M015,S0611,8,2,48,6.97
M018,S0611,8,5,9,9.56
M012,S0612,10,0,44,6.13
M013,S0612,10,4,10,1.12
M032,S0613,6,6,11,21.82
M019,S0614,6,6,14,22.02
M020,S0614,6,0,37,4.27
M027,S0615,3,2,31,17.86
M028,S0615,3,6,14,22.46
M047,S0616,2,4,52,7.4
M051,S0616,2,5,18,13.25
M295,S0617,3,6,60,14.1
M305,S0617,3,1,8,12.46
M324,S0618,0,3,24,5.87
M325,S0618,0,2,30,17.58
M315,S0619,0,0,9,11.14
M317,S0619,0,6,9,21.94
M044,S0620,7,0,25,3.57
M051,S0620,7,6,24,6.69
M215,S0621,9,2,35,17.28
M220,S0621,9,0,17,10.6
M242,S0622,1,6,31,17.05
M243,S0622,1,1,49,15.89
M066,S0623,10,6,53,20.37
M067,S0623,10,2,59,22.07
M141,S0624,5,5,18,21.27
M145,S0624,5,5,56,17.85
M172,S0625,8,2,15,3.54
M173,S0625,8,1,11,20.24
M022,S0626,5,1,28,4.13
M244,S0627,3,0,36,1.16
M247,S0627,3,2,39,15.85
M291,S0628,0,1,49,2.62
M298,S0628,0,0,35,1.1
M043,S0629,3,3,29,10.65
M044,S0629,3,2,16,12.1
M015,S0630,3,0,18,11.9
M018,S0630,3,4,31,18.95
M197,S0631,0,3,14,1.99
M198,S0631,0,0,48,17.44
M348,S0632,8,4,42,1.62
M069,S0633,3,3,55,22.95
M075,S0633,3,0,41,18.54
M261,S0634,9,2,36,11.52
M269,S0634,9,1,42,14.79
M014,S0635,4,4,34,20.73
M017,S0635,4,1,55,7.33
M165,S0636,8,4,24,5.56
M168,S0636,8,6,51,23.39
M108,S0637,0,6,49,1.55
M109,S0637,0,3,31,20.4
M172,S0638,7,2,11,19.43
M173,S0638,7,3,30,9.53
M385,S0639,5,0,11,3.64
M387,S0639,5,6,32,15.19
M378,S0640,9,1,10,20.4
M384,S0640,9,0,10,22.3
M266,S0641,2,6,33,3.35
M271,S0641,2,1,8,4.07
M092,S0642,10,0,33,1.42
M102,S0642,10,1,59,8.2
M019,S0643,8,2,10,12.75
M020,S0643,8,6,13,10.43
M347,S0644,6,1,40,9.79
M349,S0644,6,1,57,9.67
M256,S0645,7,4,53,3.52
M265,S0645,7,1,23,7.65
M199,S0646,10,0,10,22.19
M202,S0646,10,0,14,21.55
M375,S0647,1,5,25,4.92
M376,S0647,1,1,23,9.85
M246,S0648,3,5,35,10.49
M248,S0648,3,6,38,6.58
M049,S0649,0,1,11,13.28
M057,S0649,0,1,18,13.17
M284,S0650,5,6,56,11.91
M285,S0650,5,1,7,8.48
M353,S0651,2,1,41,19.46
M354,S0651,2,6,15,8.82
M301,S0652,4,3,52,14.7
M303,S0652,4,6,44,18.45
M254,S0653,9,5,26,23.39
M255,S0653,9,3,9,23.84
M190,S0654,9,5,40,1.37
M191,S0654,9,3,19,23.65
M360,S0655,8,5,46,1.39
M362,S0655,8,4,46,16.03
M153,S0656,7,5,31,23.34
M059,S0657,7,0,23,23.21
M062,S0657,7,1,5,10.86
M324,S0658,9,1,36,23.32
M325,S0658,9,1,17,14.08
M027,S0659,10,1,11,7.83
M028,S0659,10,3,10,23.12
M375,S0660,7,6,45,7.49
M376,S0660,7,0,12,7.19
M383,S0661,0,4,12,6.09
M386,S0661,0,4,27,6.05
M041,S0662,10,6,16,5.92
M042,S0662,10,2,29,6.8
M039,S0663,7,1,7,23.15
M040,S0663,7,0,7,2.38
M041,S0664,2,1,26,7.15
M042,S0664,2,1,28,22.46
M127,S0665,7,4,8,10.6
M129,S0665,7,6,11,20.46
M234,S0666,8,4,34,22.75
M237,S0666,8,2,51,22.58
M259,S0667,8,3,9,23.18
M263,S0667,8,0,53,15.79
M347,S0668,0,5,14,23.7
M349,S0668,0,6,12,4.45
M050,S0669,6,1,43,18.71
M053,S0669,6,1,31,15.95
M314,S0670,7,1,23,4.23
M317,S0670,7,4,23,6.24
M106,S0671,2,3,16,20.45
M107,S0671,2,0,55,22.08
M353,S0672,1,3,21,11.08
M354,S0672,1,6,55,19.3
M312,S0673,9,5,8,23.64
M316,S0673,9,2,24,16.49
M322,S0674,8,0,16,20.4
M323,S0674,8,0,30,2.41
M308,S0675,5,5,54,23.56
M311,S0675,5,1,51,16
M106,S0676,5,4,59,3.84
M107,S0676,5,0,13,5.5
M332,S0677,2,0,40,10.49
M334,S0677,2,4,40,11.35
M121,S0678,0,5,13,20.29
M122,S0678,0,0,44,9.92
M015,S0679,3,4,29,8.83
M018,S0679,3,6,43,11.69
M352,S0680,3,4,55,10.47
M357,S0680,3,3,44,4.4
M141,S0681,3,0,27,8.02
M145,S0681,3,1,23,16.07
M253,S0682,5,2,17,18.13
M254,S0682,5,5,59,13.37
M343,S0683,3,1,34,2.33
M346,S0683,3,4,44,23.37
M021,S0684,0,0,34,6.43
M233,S0685,5,6,14,1.4
M234,S0685,5,5,11,20.6
M039,S0686,5,0,59,20.13
M040,S0686,5,0,6,17.87
M003,S0687,4,5,50,17.55
M004,S0687,4,2,59,16.5
M125,S0688,3,0,43,14.98
M126,S0688,3,1,12,17.65
M399,S0689,7,3,28,22.14
M400,S0689,7,6,47,11.89
M016,S0690,2,6,26,17.03
M018,S0690,2,4,37,2.28
M014,S0691,1,0,19,23.01
M016,S0691,1,0,28,23.41
M215,S0692,4,2,21,7.72
M220,S0692,4,0,35,16.51
M222,S0693,7,4,51,1.63
M228,S0693,7,5,7,3.13
M328,S0694,9,5,30,13.39
M330,S0694,9,1,51,4.69
M332,S0695,10,6,11,11.3
M333,S0695,10,2,45,2.51
M278,S0696,6,3,52,9.19
M282,S0696,6,5,23,6.04
M379,S0697,7,2,40,23.12
M384,S0697,7,5,32,5.56
M090,S0698,4,2,56,22.39
M098,S0698,4,3,23,19.56
M337,S0699,6,5,12,16.34
M338,S0699,6,6,16,10.4
M253,S0700,10,5,43,14.21
M254,S0700,10,6,42,10.74
M278,S0701,0,5,8,16.76
M282,S0701,0,0,38,14.27
M119,S0702,7,1,13,4.78
M120,S0702,7,3,29,11.96
M016,S0703,10,1,13,4.17
M018,S0703,10,0,29,22.67
M165,S0704,9,4,32,20.34
M168,S0704,9,3,45,14.72
M286,S0705,3,4,18,19.77
M288,S0705,3,1,45,2.36
M082,S0706,2,2,6,15.31
M084,S0706,2,4,37,9.22
M012,S0707,8,5,12,12.56
M013,S0707,8,0,48,21.77
M197,S0708,7,6,7,3.47
M198,S0708,7,1,8,19.8
M181,S0709,9,1,5,13.79
M183,S0709,9,0,35,17.79
M319,S0710,3,2,26,17.01
M320,S0710,3,6,5,1.45
M353,S0711,6,1,20,21.53
M354,S0711,6,1,28,22.99
M347,S0712,9,3,59,4.69
M349,S0712,9,6,32,7.34
M139,S0713,6,4,54,14.34
M140,S0713,6,4,14,7.19
M082,S0714,6,0,40,2.79
M084,S0714,6,0,16,15.81
M290,S0715,8,4,42,11.34
M291,S0715,8,6,12,14.18
M015,S0716,7,2,27,18.33
M018,S0716,7,3,17,1.78
M151,S0717,5,0,55,3.69
M152,S0717,5,3,42,21.82
M233,S0718,5,1,43,6.72
M234,S0718,5,1,36,8.78
M015,S0719,6,1,9,4.19
M018,S0719,6,1,40,9.16
M047,S0720,4,5,19,14.75
M051,S0720,4,5,43,6.64
M210,S0721,9,5,41,5.14
M211,S0721,9,2,37,5.51
M025,S0722,4,4,24,7.2
M026,S0722,4,1,41,17.75
M065,S0723,1,5,48,10.04
M070,S0723,1,4,26,13.09
M046,S0724,7,1,17,20.61
M058,S0724,7,1,40,11.28
M299,S0725,0,3,24,21.46
M300,S0725,0,2,14,15.8
M277,S0726,10,0,49,10.7
M280,S0726,10,1,60,17.29
M273,S0727,0,4,42,14.93
M282,S0727,0,6,31,13.56
M008,S0728,0,2,23,10.52
M010,S0728,0,3,10,13.13
M339,S0729,6,5,14,14.5
M340,S0729,6,0,15,9.67
M363,S0730,7,4,25,7.72
M365,S0730,7,1,52,10.28
M343,S0731,7,6,35,7.51
M346,S0731,7,3,14,20.12
M159,S0732,1,6,13,4.98
M161,S0732,1,1,21,21.06
M214,S0733,8,4,23,4.03
M216,S0733,8,4,29,18.05
M286,S0734,9,6,5,11.04
M288,S0734,9,5,60,19.47
M271,S0735,4,1,24,12.9
M274,S0735,4,0,51,22.31
M199,S0736,6,3,5,21.36
M202,S0736,6,1,56,3.77
M372,S0737,6,0,10,14.27
M153,S0738,4,2,27,13.07
M391,S0739,0,3,28,14.25
M393,S0739,0,0,19,23.85
M201,S0740,10,1,60,7.28
M203,S0740,10,0,14,6.49
M383,S0741,0,3,46,21.4
M386,S0741,0,2,38,10.04
M347,S0742,9,5,41,8.5
M350,S0742,9,4,32,13.96
M312,S0743,7,1,54,20.76
M316,S0743,7,4,19,12.16
M242,S0744,6,6,10,10.89
M243,S0744,6,1,47,10.03
M328,S0745,1,5,24,4.3
M330,S0745,1,1,34,9.33
M231,S0746,9,0,47,8.32
M232,S0746,9,6,11,15.23
M149,S0747,6,2,60,4.58
M150,S0747,6,4,6,12.83
M127,S0748,7,4,27,22.73
M129,S0748,7,4,30,22.62
M344,S0749,4,2,26,5.15
M345,S0749,4,2,25,20.02
M335,S0750,10,0,54,7.71
M336,S0750,10,5,52,21.11
M273,S0751,0,3,17,14.92
M275,S0751,0,0,16,10.54
M326,S0752,3,1,45,3.68
M327,S0752,3,5,35,4.24
M113,S0753,2,6,8,21.56
M115,S0753,2,5,38,21.15
M375,S0754,4,6,5,16.48
M376,S0754,4,0,55,9.16
M241,S0755,6,4,50,17.99
M242,S0755,6,5,10,17.28
M296,S0756,10,6,43,23.51
M309,S0756,10,5,31,8.03
M330,S0757,3,1,37,9.15
M331,S0757,3,6,10,20.4
M212,S0758,4,5,9,19.84
M218,S0758,4,0,54,11.34
M154,S0759,0,1,16,8.69
M155,S0759,0,3,33,12.27
M106,S0760,5,2,7,18.53
M107,S0760,5,2,39,3.3
M235,S0761,0,4,56,21.15
M254,S0762,0,6,18,7.83
M255,S0762,0,5,25,12.52
M352,S0763,9,0,58,12.92
M357,S0763,9,0,22,1.62
M390,S0764,3,4,11,18.24
M393,S0764,3,1,28,23.85
M372,S0765,4,0,20,3.42
M121,S0766,7,2,44,21.07
M122,S0766,7,1,18,14.06
M154,S0767,5,1,19,9.95
M155,S0767,5,3,55,1.77
M337,S0768,6,1,37,16.84
M338,S0768,6,3,32,11.43
M370,S0769,10,4,9,14.6
M371,S0769,10,3,26,13.96
M392,S0770,5,1,26,9.35
M394,S0770,5,5,60,2.53
M383,S0771,10,2,16,8.25
M386,S0771,10,2,56,9.81
M233,S0772,7,3,20,18.04
M234,S0772,7,1,44,14.94
M181,S0773,8,1,8,20.81
M183,S0773,8,4,42,6.54
M186,S0774,2,3,14,3.39
M190,S0774,2,2,33,13.96
M082,S0775,0,5,18,16.9
M084,S0775,0,6,8,11.41
M153,S0776,10,0,15,20
M348,S0777,9,1,22,7.7
M326,S0778,9,1,18,22.74
M327,S0778,9,5,40,4.24
M394,S0779,9,2,32,1.78
M395,S0779,9,3,24,3.43
M034,S0780,7,1,5,6.57
M035,S0780,7,0,20,12.11
M278,S0781,8,1,19,22.51
M282,S0781,8,5,42,4.64
M390,S0782,4,1,17,19.24
M393,S0782,4,3,50,9.09
M394,S0783,8,6,43,14.14
M395,S0783,8,0,25,12.52
M081,S0784,8,2,36,8.93
M084,S0784,8,5,29,22.59
M059,S0785,7,4,33,6.9
M062,S0785,7,2,9,19.89
M277,S0786,3,1,15,13.77
M280,S0786,3,5,52,9.91
M187,S0787,3,0,27,13.02
M188,S0787,3,2,38,23.1
M133,S0788,10,1,41,12.2
M135,S0788,10,5,29,11.24
M339,S0789,4,5,56,2.01
M340,S0789,4,2,20,15.68
M163,S0790,0,1,10,16.01
M167,S0790,0,2,15,22.9
M156,S0791,8,3,44,19.36
M157,S0791,8,4,35,8.33
M093,S0792,4,3,22,2.6
M095,S0792,4,6,36,16.11
M259,S0793,2,4,53,12.91
M263,S0793,2,4,58,5.99
M332,S0794,5,0,31,18.43
M333,S0794,5,3,46,13.98
M044,S0795,8,0,32,1.48
M051,S0795,8,4,6,9
M210,S0796,3,5,34,4.48
M213,S0796,3,4,38,5.29
M133,S0797,4,6,29,18.8
M135,S0797,4,2,43,5.92
M377,S0798,2,0,53,15.64
M207,S0799,8,1,7,14.44
M209,S0799,8,4,52,3.13
M016,S0800,8,4,12,11.04
M018,S0800,8,0,59,1.26
M007,S0801,2,5,15,10.83
M011,S0801,2,1,8,15.38
M366,S0802,1,5,8,22.71
M368,S0802,1,4,15,18.86
M092,S0803,1,2,9,6.39
M102,S0803,1,5,53,22.72
M349,S0804,2,2,33,5.74
M350,S0804,2,6,48,4.83
M301,S0805,2,6,52,2.23
M311,S0805,2,4,7,12.97
M246,S0806,9,2,40,2.07
M248,S0806,9,6,54,6.08
M061,S0807,9,5,35,18.89
M063,S0807,9,0,18,12.54
M304,S0808,0,3,5,23.91
M318,S0808,0,2,50,20.76
M159,S0809,6,1,38,19.54
M161,S0809,6,5,58,18.47
M103,S0810,6,3,6,15.77
M104,S0810,6,2,22,17.36
M379,S0811,6,2,57,8.94
M384,S0811,6,6,7,15.66
M335,S0812,8,3,24,8.98
M336,S0812,8,1,52,3.52
M043,S0813,7,5,5,7.91
M044,S0813,7,3,22,19.65
M212,S0814,1,4,39,19.15
M218,S0814,1,0,53,23.66
M049,S0815,8,5,40,13.52
M057,S0815,8,6,25,19.73
M313,S0816,8,2,7,19.91
M314,S0816,8,3,60,8.29
M348,S0817,5,2,22,4.17
M176,S0818,9,5,12,20.4
M177,S0818,9,0,50,12.82
M133,S0819,3,2,29,22
M135,S0819,3,0,16,10.83
M257,S0820,2,4,46,16.55
M258,S0820,2,6,15,17.51
M085,S0821,10,3,50,21
M086,S0821,10,4,49,17.97
M242,S0822,4,1,31,15.23
M243,S0822,4,2,30,6.8
M209,S0823,6,5,59,21.13
M230,S0823,6,3,6,5.9
M248,S0824,10,5,30,8.75
M249,S0824,10,0,28,14.84
M383,S0825,3,0,13,20.58
M386,S0825,3,3,44,20.59
M164,S0826,5,5,49,14.48
M166,S0826,5,4,38,10.32
M292,S0827,6,6,37,4.02
M294,S0827,6,6,42,11.92
M366,S0828,8,0,17,12.63
M368,S0828,8,6,17,1.34
M069,S0829,9,6,14,8
M075,S0829,9,5,47,23.26
M326,S0830,10,3,7,20.86
M327,S0830,10,5,55,19.53
M328,S0831,9,2,6,8.72
M329,S0831,9,3,37,17.86
M012,S0832,2,3,34,18.41
M013,S0832,2,2,40,20.51
M024,S0833,8,0,39,20.24
M206,S0834,0,4,52,23.25
M208,S0834,0,4,49,20.66
M052,S0835,0,5,60,19.65
M060,S0835,0,0,31,7.33
M319,S0836,4,5,29,22.14
M320,S0836,4,5,25,2.59
M093,S0837,9,0,5,14.73
M095,S0837,9,5,41,1.86
M378,S0838,1,3,59,18.33
M384,S0838,1,1,37,13.61
M082,S0839,3,4,60,22.84
M085,S0839,3,1,46,12.8
M376,S0840,6,2,10,15.86
M380,S0840,6,5,45,8.6
M299,S0841,9,6,21,16.61
M300,S0841,9,1,16,19.2
M052,S0842,3,3,18,8.03
M060,S0842,3,0,7,23.36
M082,S0843,6,6,52,7.06
M084,S0843,6,0,52,16.7
M261,S0844,0,5,32,4.24
M269,S0844,0,0,58,6.94
M163,S0845,9,0,6,11.56
M167,S0845,9,6,20,9.07
M275,S0846,8,4,7,23.96
M277,S0846,8,0,6,11.31
M171,S0847,9,4,34,8.73
M176,S0847,9,6,18,6.7
M019,S0848,10,3,52,22.74
M020,S0848,10,6,24,18.17
M172,S0849,4,0,44,20.85
M173,S0849,4,4,10,14.46
M192,S0850,5,1,45,18.24
